-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [4438]
Path:                  /Users/USER/Library/Java/JavaVirtualMachines/azul-11.0.13/Contents/Home/bin/java
Identifier:            java
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        Exited process [4437]
Responsible:           squishide [1463]
User ID:               501

Date/Time:             2022-12-29 11:25:17.6470 +0200
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)
Anonymous UUID:        FC39F471-AA10-B7BA-0CDC-2F2B1E387C07


Time Awake Since Boot: 10000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000001085ed008
Exception Codes:       0x0000000000000002, 0x00000001085ed008

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [4438]

VM Region Info: 0x1085ed008 is in 0x1085ed000-0x1085ee000;  bytes after start: 8  bytes before end: 4087
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      shared memory               1085ec000-1085ed000    [    4K] r--/r-- SM=SHM
--->  VM_ALLOCATE                 1085ed000-1085ee000    [    4K] ---/rwx SM=NUL
      VM_ALLOCATE                 1085ee000-1085ef000    [    4K] r--/rwx SM=PRV

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	       0x11a721b0f ???
24  libjvm.dylib                  	       0x1097c2350 InterpreterRuntime::resolve_from_cache(JavaThread*, Bytecodes::Code) + 112
25  ???                           	       0x112bfc51b ???
26  ???                           	       0x112be9267 ???
27  ???                           	       0x112be9267 ???
28  ???                           	       0x112bdfcc9 ???
29  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
30  libjvm.dylib                  	       0x10981306a jni_invoke_static(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*) + 266
31  libjvm.dylib                  	       0x109816930 jni_CallStaticVoidMethod + 462
32  libjli.dylib                  	       0x108646aac JavaMain + 2722
33  libjli.dylib                  	       0x108648fb2 __JVMInit_block_invoke + 75
34  Foundation                    	    0x7ff817051d47 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 7
35  Foundation                    	    0x7ff817051c3f -[NSBlockOperation main] + 98
36  Foundation                    	    0x7ff817051bda __NSOPERATION_IS_INVOKING_MAIN__ + 17
37  Foundation                    	    0x7ff817050ed1 -[NSOperation start] + 782
38  Foundation                    	    0x7ff81708f420 __NSThreadPerformPerform + 177
39  CoreFoundation                	    0x7ff816218bc8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
40  CoreFoundation                	    0x7ff816218b77 __CFRunLoopDoSource0 + 157
41  CoreFoundation                	    0x7ff816218951 __CFRunLoopDoSources0 + 212
42  CoreFoundation                	    0x7ff8162175cb __CFRunLoopRun + 929
43  CoreFoundation                	    0x7ff816216bb0 CFRunLoopRunSpecific + 560
44  libjli.dylib                  	       0x1086485ac CreateExecutionEnvironment + 398
45  libjli.dylib                  	       0x108644817 JLI_Launch + 1315
46  java                          	       0x1085a22c4 main + 372
47  dyld                          	    0x7ff815e0d310 start + 2432

Thread 1:
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   Foundation                    	    0x7ff81766b3c8 -[_NSThreadPerformInfo wait] + 63
3   Foundation                    	    0x7ff81705ec1e -[NSObject(NSThreadPerformAdditions) performSelector:onThread:withObject:waitUntilDone:modes:] + 450
4   Foundation                    	    0x7ff81705e8fc -[NSObject(NSThreadPerformAdditions) performSelectorOnMainThread:withObject:waitUntilDone:] + 124
5   libjli.dylib                  	       0x108648ef1 JVMInit + 262
6   libjli.dylib                  	       0x108645b49 JLI_Launch + 6229
7   java                          	       0x1085a22c4 main + 372
8   libjli.dylib                  	       0x108649384 apple_main + 84
9   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 2:: Java: GC Thread#0
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 3:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a45cd2 os::PlatformEvent::park() + 126
3   libjvm.dylib                  	       0x109a1561a Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x109a15a52 Monitor::wait(bool, long, bool) + 110
5   libjvm.dylib                  	       0x10972d544 G1ConcurrentMarkThread::sleep_before_next_cycle() + 64
6   libjvm.dylib                  	       0x10972cea4 G1ConcurrentMarkThread::run_service() + 176
7   libjvm.dylib                  	       0x109658bd0 ConcurrentGCThread::run() + 48
8   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
9   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
10  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 4:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 5:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a45cd2 os::PlatformEvent::park() + 126
3   libjvm.dylib                  	       0x109a1561a Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x109a15a52 Monitor::wait(bool, long, bool) + 110
5   libjvm.dylib                  	       0x10972eacb G1ConcurrentRefineThread::wait_for_completed_buffers() + 95
6   libjvm.dylib                  	       0x10972ec09 G1ConcurrentRefineThread::run_service() + 65
7   libjvm.dylib                  	       0x109658bd0 ConcurrentGCThread::run() + 48
8   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
9   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
10  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 6:: Java: G1 Young RemSet Sampling
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a44976 os::PlatformEvent::park(long) + 202
3   libjvm.dylib                  	       0x109a1560e Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x109a15a52 Monitor::wait(bool, long, bool) + 110
5   libjvm.dylib                  	       0x10975dfd9 G1YoungRemSetSamplingThread::sleep_before_next_cycle() + 59
6   libjvm.dylib                  	       0x10975e027 G1YoungRemSetSamplingThread::run_service() + 65
7   libjvm.dylib                  	       0x109658bd0 ConcurrentGCThread::run() + 48
8   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
9   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
10  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 7:: Java: VM Thread
0   libjvm.dylib                  	       0x109554fc2 SpinPause + 2
1   libjvm.dylib                  	       0x109aae0c5 SafepointSynchronize::begin() + 855
2   libjvm.dylib                  	       0x109be167a VMThread::loop() + 218
3   libjvm.dylib                  	       0x109be14b3 VMThread::run() + 111
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 8:: Java: Reference Handler
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a45cd2 os::PlatformEvent::park() + 126
3   libjvm.dylib                  	       0x109a1561a Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x109a15b10 Monitor::wait(bool, long, bool) + 300
5   libjvm.dylib                  	       0x10985592f JVM_WaitForReferencePendingList + 202
6   ???                           	       0x112beea10 ???
7   ???                           	       0x112be9267 ???
8   ???                           	       0x112be9267 ???
9   ???                           	       0x112bdfcc9 ???
10  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
11  libjvm.dylib                  	       0x1097c6915 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 233
12  libjvm.dylib                  	       0x1097c69d0 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 98
13  libjvm.dylib                  	       0x109853805 thread_entry(JavaThread*, Thread*) + 120
14  libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
15  libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
16  libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
17  libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
18  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
19  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 9:: Java: Finalizer
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a45cd2 os::PlatformEvent::park() + 126
3   libjvm.dylib                  	       0x109a2a6b8 ObjectMonitor::wait(long, bool, Thread*) + 744
4   libjvm.dylib                  	       0x109b64204 ObjectSynchronizer::wait(Handle, long, Thread*) + 248
5   libjvm.dylib                  	       0x10984766b JVM_MonitorWait + 299
6   ???                           	       0x112beea10 ???
7   ???                           	       0x112be9267 ???
8   ???                           	       0x112be8fc0 ???
9   ???                           	       0x112be8fc0 ???
10  ???                           	       0x112bdfcc9 ???
11  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
12  libjvm.dylib                  	       0x1097c6915 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 233
13  libjvm.dylib                  	       0x1097c69d0 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 98
14  libjvm.dylib                  	       0x109853805 thread_entry(JavaThread*, Thread*) + 120
15  libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
16  libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
17  libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
18  libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
19  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
20  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 10:
0   libsystem_pthread.dylib       	    0x7ff816139c58 start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	    0x7ff816139c58 start_wqthread + 0

Thread 12:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109a3e908 os::signal_wait() + 132
3   libjvm.dylib                  	       0x109a39032 signal_thread_entry(JavaThread*, Thread*) + 57
4   libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
5   libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
6   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
7   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
8   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 13:: Java: Service Thread
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a45cd2 os::PlatformEvent::park() + 126
3   libjvm.dylib                  	       0x109a1561a Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x109a15a52 Monitor::wait(bool, long, bool) + 110
5   libjvm.dylib                  	       0x109ab480e ServiceThread::service_thread_entry(JavaThread*, Thread*) + 450
6   libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
7   libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
8   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
9   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
10  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 14:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a44976 os::PlatformEvent::park(long) + 202
3   libjvm.dylib                  	       0x109a1560e Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x109a15b10 Monitor::wait(bool, long, bool) + 300
5   libjvm.dylib                  	       0x109647442 CompileQueue::get() + 118
6   libjvm.dylib                  	       0x10964a0e7 CompileBroker::compiler_thread_loop() + 275
7   libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
8   libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
9   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
10  libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
11  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
12  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 15:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a44976 os::PlatformEvent::park(long) + 202
3   libjvm.dylib                  	       0x109a1560e Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x109a15b10 Monitor::wait(bool, long, bool) + 300
5   libjvm.dylib                  	       0x109647442 CompileQueue::get() + 118
6   libjvm.dylib                  	       0x10964a0e7 CompileBroker::compiler_thread_loop() + 275
7   libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
8   libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
9   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
10  libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
11  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
12  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 16:: Java: Sweeper thread
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a44976 os::PlatformEvent::park(long) + 202
3   libjvm.dylib                  	       0x109a1560e Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x109a15a52 Monitor::wait(bool, long, bool) + 110
5   libjvm.dylib                  	       0x109b5fdec NMethodSweeper::sweeper_loop() + 90
6   libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
7   libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
8   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
9   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
10  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 17:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a44976 os::PlatformEvent::park(long) + 202
3   libjvm.dylib                  	       0x109a1560e Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x109a15a52 Monitor::wait(bool, long, bool) + 110
5   libjvm.dylib                  	       0x109b8e50b WatcherThread::sleep() const + 129
6   libjvm.dylib                  	       0x109b8e5d7 WatcherThread::run() + 81
7   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
8   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
9   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 18:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a44976 os::PlatformEvent::park(long) + 202
3   libjvm.dylib                  	       0x109a2a658 ObjectMonitor::wait(long, bool, Thread*) + 648
4   libjvm.dylib                  	       0x109b64204 ObjectSynchronizer::wait(Handle, long, Thread*) + 248
5   libjvm.dylib                  	       0x10984766b JVM_MonitorWait + 299
6   ???                           	       0x112beea10 ???
7   ???                           	       0x112be9267 ???
8   ???                           	       0x112be8fc0 ???
9   ???                           	       0x112be92ac ???
10  ???                           	       0x112be9267 ???
11  ???                           	       0x112bdfcc9 ???
12  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
13  libjvm.dylib                  	       0x1097c6915 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 233
14  libjvm.dylib                  	       0x1097c69d0 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 98
15  libjvm.dylib                  	       0x109853805 thread_entry(JavaThread*, Thread*) + 120
16  libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
17  libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
18  libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
19  libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
20  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
21  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 19:: Java: Timer-0
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a44976 os::PlatformEvent::park(long) + 202
3   libjvm.dylib                  	       0x109a2a658 ObjectMonitor::wait(long, bool, Thread*) + 648
4   libjvm.dylib                  	       0x109b64204 ObjectSynchronizer::wait(Handle, long, Thread*) + 248
5   libjvm.dylib                  	       0x10984766b JVM_MonitorWait + 299
6   ???                           	       0x112beea10 ???
7   ???                           	       0x112be9267 ???
8   ???                           	       0x112be9267 ???
9   ???                           	       0x112bdfcc9 ???
10  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
11  libjvm.dylib                  	       0x1097c6915 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 233
12  libjvm.dylib                  	       0x1097c69d0 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 98
13  libjvm.dylib                  	       0x109853805 thread_entry(JavaThread*, Thread*) + 120
14  libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
15  libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
16  libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
17  libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
18  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
19  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 20:: Java: QtJambiCleanupThread
0   libsystem_kernel.dylib        	    0x7ff8161021fe __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81613e7e1 _pthread_cond_wait + 1243
2   libjvm.dylib                  	       0x109a45cd2 os::PlatformEvent::park() + 126
3   libjvm.dylib                  	       0x109a2a6b8 ObjectMonitor::wait(long, bool, Thread*) + 744
4   libjvm.dylib                  	       0x109b64204 ObjectSynchronizer::wait(Handle, long, Thread*) + 248
5   libjvm.dylib                  	       0x10984766b JVM_MonitorWait + 299
6   ???                           	       0x112beea10 ???
7   ???                           	       0x112be9267 ???
8   ???                           	       0x112be8fc0 ???
9   ???                           	       0x112be8fc0 ???
10  ???                           	       0x112be9267 ???
11  ???                           	       0x112be92ac ???
12  ???                           	       0x112bdfcc9 ???
13  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
14  libjvm.dylib                  	       0x1097c6915 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 233
15  libjvm.dylib                  	       0x1097c69d0 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 98
16  libjvm.dylib                  	       0x109853805 thread_entry(JavaThread*, Thread*) + 120
17  libjvm.dylib                  	       0x109b8f3ec JavaThread::thread_main_inner() + 130
18  libjvm.dylib                  	       0x109b8f23b JavaThread::run() + 289
19  libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
20  libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
21  libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
22  libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 21:: Java: GC Thread#1
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
2   libjvm.dylib                  	       0x109c00876 SemaphoreGangTaskDispatcher::worker_wait_for_task() + 18
3   libjvm.dylib                  	       0x109c00359 GangWorker::loop() + 39
4   libjvm.dylib                  	       0x109b8d158 Thread::call_run() + 104
5   libjvm.dylib                  	       0x109a3d51e thread_native_entry(Thread*) + 310
6   libsystem_pthread.dylib       	    0x7ff81613e259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff816139c7b thread_start + 15

Thread 22:: Java: GC Thread#2
0   libsystem_kernel.dylib        	    0x7ff8160ff61e semaphore_wait_trap + 10
1   libjvm.dylib                  	       0x109ab393e OSXSemaphore::wait() + 16
